father(peter,f21), father(peter,f22), father(ray,m29), father(steve,m4),
father(steve,m5), father(steve,m6), father(steve,m7), father(terry,f8),
father(terry,m10), father(terry,m9), father(walt,f12), father(walt,m11),

/* 66 */
son(art,elisa), son(art,eric), son(calvin,james), son(calvin,janet),
son(david,alfred), son(david,ann), son(eric,beatrice), son(eric,bob),
son(frederick,harry), son(frederick,helen), son(harry,beatrice), son(harry,bob),
son(jack,james), son(jack,janet), son(jonas,david), son(jonas,deanna),
son(karl,callie), son(karl,carl), son(m1,oma), son(m1,owen),
son(m10,terri), son(m10,terry), son(m11,walt), son(m11,wendy),
son(m13,alice), son(m13,art), son(m15,alice), son(m15,art),
son(m16,maria), son(m16,melvin), son(m17,maria), son(m17,melvin),
son(m18,nancy), son(m18,neil), son(m24,jack), son(m24,jane),
son(m27,carlos), son(m27,christy), son(m29,ray), son(m29,regina),
son(m3,paul), son(m3,paula), son(m4,steve), son(m4,susan),
son(m5,steve), son(m5,susan), son(m6,steve), son(m6,susan),
son(m7,steve), son(m7,susan), son(m9,terri), son(m9,terry),
son(mark,callie), son(mark,carl), son(melvin,fannie), son(melvin,fred),
son(nero,kari), son(nero,karl), son(paul,leon), son(paul,lorrie),
son(ray,nero), son(ray,nonnie), son(terry,david), son(terry,deanna),
son(umo,elisa), son(umo,eric),

/* 54 */
daughter(angela,nero), daughter(angela,nonnie), daughter(christy,james), daughter(christy,janet),
daughter(cornelia,fannie), daughter(cornelia,fred), daughter(elisa,alfred), daughter(elisa,ann),
daughter(f12,walt), daughter(f12,wendy), daughter(f14,alice), daughter(f14,art),
daughter(f19,nancy), daughter(f19,neil), daughter(f2,oma), daughter(f2,owen),
daughter(f20,nancy), daughter(f20,neil), daughter(f21,peter), daughter(f21,prissie),
daughter(f22,peter), daughter(f22,prissie), daughter(f23,jack), daughter(f23,jane),
daughter(f25,jack), daughter(f25,jane), daughter(f26,carlos), daughter(f26,christy),
daughter(f28,carlos), daughter(f28,christy), daughter(f8,terri), daughter(f8,terry),
daughter(fannie,beatrice), daughter(fannie,bob), daughter(gail,beatrice), daughter(gail,bob),
daughter(jane,harry), daughter(jane,helen), daughter(janet,kari), daughter(janet,karl),
daughter(lorrie,callie), daughter(lorrie,carl), daughter(nancy,fannie), daughter(nancy,fred),
daughter(oma,leon), daughter(oma,lorrie), daughter(prissie,harry), daughter(prissie,helen),
daughter(rachel,leon), daughter(rachel,lorrie), daughter(susan,mark), daughter(susan,martha),
daughter(wendy,elisa), daughter(wendy,eric),

/* 47 */
sister(angela,ray), sister(christy,calvin), sister(christy,jack), sister(cornelia,melvin),
sister(cornelia,nancy), sister(elisa,david), sister(f12,m11), sister(f14,m13),
sister(f14,m15), sister(f19,f20), sister(f19,m18), sister(f2,m1),
sister(f20,f19), sister(f20,m18), sister(f21,f22), sister(f22,f21),
sister(f23,f25), sister(f23,m24), sister(f25,f23), sister(f25,m24),
sister(f26,f28), sister(f26,m27), sister(f28,f26), sister(f28,m27),
sister(f8,m10), sister(f8,m9), sister(fannie,eric), sister(fannie,gail),
sister(fannie,harry), sister(gail,eric), sister(gail,fannie), sister(gail,harry),
sister(jane,frederick), sister(jane,prissie), sister(janet,nero), sister(lorrie,karl),
sister(lorrie,mark), sister(nancy,cornelia), sister(nancy,melvin), sister(oma,paul),
sister(oma,rachel), sister(prissie,frederick), sister(prissie,jane), sister(rachel,oma),
sister(rachel,paul), sister(wendy,art), sister(wendy,umo),

/* 59 */
brother(art,umo), brother(art,wendy), brother(calvin,christy), brother(calvin,jack),
brother(david,elisa), brother(eric,fannie), brother(eric,gail), brother(eric,harry),
brother(frederick,jane), brother(frederick,prissie), brother(harry,eric), brother(harry,fannie),
brother(harry,gail), brother(jack,calvin), brother(jack,christy), brother(jonas,terry),
brother(karl,lorrie), brother(karl,mark), brother(m1,f2), brother(m10,f8),
brother(m10,m9), brother(m11,f12), brother(m13,f14), brother(m13,m15),
brother(m15,f14), brother(m15,m13), brother(m16,m17), brother(m17,m16),
brother(m18,f19), brother(m18,f20), brother(m24,f23), brother(m24,f25),
brother(m27,f26), brother(m27,f28), brother(m4,m5), brother(m4,m6),
brother(m4,m7), brother(m5,m4), brother(m5,m6), brother(m5,m7),
brother(m6,m4), brother(m6,m5), brother(m6,m7), brother(m7,m4),
brother(m7,m5), brother(m7,m6), brother(m9,f8), brother(m9,m10),
brother(mark,karl), brother(mark,lorrie), brother(melvin,cornelia), brother(melvin,nancy),
brother(nero,janet), brother(paul,oma), brother(paul,rachel), brother(ray,angela),
brother(terry,jonas), brother(umo,art), brother(umo,wendy),

/* 82 */
aunt(alice,f12), aunt(alice,m11), aunt(angela,m29), aunt(christy,f23),
aunt(christy,f25), aunt(christy,m24), aunt(cornelia,f19), aunt(cornelia,f20),
aunt(cornelia,m16), aunt(cornelia,m17), aunt(cornelia,m18), aunt(deanna,art),
aunt(deanna,umo), aunt(deanna,wendy), aunt(elisa,cornelia), aunt(elisa,frederick),
aunt(elisa,jane), aunt(elisa,jonas), aunt(elisa,melvin), aunt(elisa,nancy),
aunt(elisa,prissie), aunt(elisa,terry), aunt(fannie,art), aunt(fannie,frederick),
aunt(fannie,jane), aunt(fannie,prissie), aunt(fannie,umo), aunt(fannie,wendy),
aunt(gail,art), aunt(gail,cornelia), aunt(gail,frederick), aunt(gail,jane),
aunt(gail,melvin), aunt(gail,nancy), aunt(gail,prissie), aunt(gail,umo),
aunt(gail,wendy), aunt(helen,art), aunt(helen,cornelia), aunt(helen,melvin),
aunt(helen,nancy), aunt(helen,umo), aunt(helen,wendy), aunt(jane,f21),
aunt(jane,f22), aunt(jane,f26), aunt(jane,f28), aunt(jane,m27),
aunt(janet,angela), aunt(janet,ray), aunt(kari,oma), aunt(kari,paul),
aunt(kari,rachel), aunt(kari,susan), aunt(lorrie,janet), aunt(lorrie,nero),
aunt(lorrie,susan), aunt(maria,f19), aunt(maria,f20), aunt(maria,m18),
aunt(martha,janet), aunt(martha,nero), aunt(martha,oma), aunt(martha,paul),
aunt(martha,rachel), aunt(nancy,m16), aunt(nancy,m17), aunt(nonnie,calvin),
aunt(nonnie,christy), aunt(nonnie,jack), aunt(oma,m3), aunt(paula,f2),
aunt(paula,m1), aunt(prissie,f23), aunt(prissie,f25), aunt(prissie,m24),
aunt(rachel,f2), aunt(rachel,m1), aunt(rachel,m3), aunt(wendy,f14),
aunt(wendy,m13), aunt(wendy,m15),

/* 92 */
uncle(art,f12), uncle(art,m11), uncle(calvin,f23), uncle(calvin,f25),
uncle(calvin,f26), uncle(calvin,f28), uncle(calvin,m24), uncle(calvin,m27),
uncle(carlos,f23), uncle(carlos,f25), uncle(carlos,m24), uncle(david,art),
uncle(david,umo), uncle(david,wendy), uncle(eric,cornelia), uncle(eric,frederick),
uncle(eric,jane), uncle(eric,jonas), uncle(eric,melvin), uncle(eric,nancy),
uncle(eric,prissie), uncle(eric,terry), uncle(fred,art), uncle(fred,frederick),
uncle(fred,jane), uncle(fred,prissie), uncle(fred,umo), uncle(fred,wendy),
uncle(frederick,f21), uncle(frederick,f22), uncle(frederick,f23), uncle(frederick,f25),
uncle(frederick,m24), uncle(george,art), uncle(george,cornelia), uncle(george,frederick),
uncle(george,jane), uncle(george,melvin), uncle(george,nancy), uncle(george,prissie),
uncle(george,umo), uncle(george,wendy), uncle(harry,art), uncle(harry,cornelia),
uncle(harry,melvin), uncle(harry,nancy), uncle(harry,umo), uncle(harry,wendy),
uncle(jack,f21), uncle(jack,f22), uncle(jack,f26), uncle(jack,f28),
uncle(jack,m27), uncle(james,angela), uncle(james,ray), uncle(jonas,f8),
uncle(jonas,m10), uncle(jonas,m9), uncle(karl,oma), uncle(karl,paul),
uncle(karl,rachel), uncle(karl,susan), uncle(leon,janet), uncle(leon,nero),
uncle(leon,susan), uncle(mark,janet), uncle(mark,nero), uncle(mark,oma),
uncle(mark,paul), uncle(mark,rachel), uncle(melvin,f19), uncle(melvin,f20),
uncle(melvin,m18), uncle(neil,m16), uncle(neil,m17), uncle(nero,calvin),
uncle(nero,christy), uncle(nero,jack), uncle(owen,m3), uncle(paul,f2),
uncle(paul,m1), uncle(peter,f23), uncle(peter,f25), uncle(peter,m24),
uncle(umo,f12), uncle(umo,f14), uncle(umo,m11), uncle(umo,m13),
uncle(umo,m15), uncle(walt,f14), uncle(walt,m13), uncle(walt,m15),

/* 82 */
nephew(art,david), nephew(art,deanna), nephew(art,fannie), nephew(art,fred),
nephew(art,gail), nephew(art,george), nephew(art,harry), nephew(art,helen),
nephew(calvin,nero), nephew(calvin,nonnie), nephew(frederick,elisa), nephew(frederick,eric),
nephew(frederick,fannie), nephew(frederick,fred), nephew(frederick,gail), nephew(frederick,george),
nephew(jack,nero), nephew(jack,nonnie), nephew(jonas,elisa), nephew(jonas,eric),
nephew(m1,paul), nephew(m1,paula), nephew(m1,rachel), nephew(m10,jonas),
nephew(m11,alice), nephew(m11,art), nephew(m11,umo), nephew(m13,umo),
nephew(m13,walt), nephew(m13,wendy), nephew(m15,umo), nephew(m15,walt),
nephew(m15,wendy), nephew(m16,cornelia), nephew(m16,nancy), nephew(m16,neil),
nephew(m17,cornelia), nephew(m17,nancy), nephew(m17,neil), nephew(m18,cornelia),
nephew(m18,maria), nephew(m18,melvin), nephew(m24,calvin), nephew(m24,carlos),
nephew(m24,christy), nephew(m24,frederick), nephew(m24,peter), nephew(m24,prissie),
nephew(m27,calvin), nephew(m27,jack), nephew(m27,jane), nephew(m29,angela),
nephew(m3,oma), nephew(m3,owen), nephew(m3,rachel), nephew(m9,jonas),
nephew(melvin,elisa), nephew(melvin,eric), nephew(melvin,gail), nephew(melvin,george),
nephew(melvin,harry), nephew(melvin,helen), nephew(nero,leon), nephew(nero,lorrie),
nephew(nero,mark), nephew(nero,martha), nephew(paul,kari), nephew(paul,karl),
nephew(paul,mark), nephew(paul,martha), nephew(ray,james), nephew(ray,janet),
nephew(terry,elisa), nephew(terry,eric), nephew(umo,david), nephew(umo,deanna),
nephew(umo,fannie), nephew(umo,fred), nephew(umo,gail), nephew(umo,george),
nephew(umo,harry), nephew(umo,helen),

/* 92 */
niece(angela,james), niece(angela,janet), niece(christy,nero), niece(christy,nonnie),
niece(cornelia,elisa), niece(cornelia,eric), niece(cornelia,gail), niece(cornelia,george),
niece(cornelia,harry), niece(cornelia,helen), niece(f12,alice), niece(f12,art),
niece(f12,umo), niece(f14,umo), niece(f14,walt), niece(f14,wendy),
niece(f19,cornelia), niece(f19,maria), niece(f19,melvin), niece(f2,paul),
niece(f2,paula), niece(f2,rachel), niece(f20,cornelia), niece(f20,maria),
niece(f20,melvin), niece(f21,frederick), niece(f21,jack), niece(f21,jane),
niece(f22,frederick), niece(f22,jack), niece(f22,jane), niece(f23,calvin),
niece(f23,carlos), niece(f23,christy), niece(f23,frederick), niece(f23,peter),
niece(f23,prissie), niece(f25,calvin), niece(f25,carlos), niece(f25,christy),
niece(f25,frederick), niece(f25,peter), niece(f25,prissie), niece(f26,calvin),
niece(f26,jack), niece(f26,jane), niece(f28,calvin), niece(f28,jack),
niece(f28,jane), niece(f8,jonas), niece(jane,elisa), niece(jane,eric),
niece(jane,fannie), niece(jane,fred), niece(jane,gail), niece(jane,george),
niece(janet,leon), niece(janet,lorrie), niece(janet,mark), niece(janet,martha),
niece(nancy,elisa), niece(nancy,eric), niece(nancy,gail), niece(nancy,george),
niece(nancy,harry), niece(nancy,helen), niece(oma,kari), niece(oma,karl),
niece(oma,mark), niece(oma,martha), niece(prissie,elisa), niece(prissie,eric),
niece(prissie,fannie), niece(prissie,fred), niece(prissie,gail), niece(prissie,george),
niece(rachel,kari), niece(rachel,karl), niece(rachel,mark), niece(rachel,martha),
niece(susan,kari), niece(susan,karl), niece(susan,leon), niece(susan,lorrie),
niece(wendy,david), niece(wendy,deanna), niece(wendy,fannie), niece(wendy,fred),
niece(wendy,gail), niece(wendy,george), niece(wendy,harry), niece(wendy,helen)

],
[
wife(bob,susan), wife(steve,bob), wife(bob,f25), wife(m5,prissie),
wife(steve,ann), wife(f22,f14), wife(m18,m5), wife(oma,wendy),
wife(f23,jack), wife(fannie,wendy), wife(george,janet), wife(f22,frederick),
wife(f26,f23), wife(elisa,harry), wife(oma,rachel), wife(angela,m15),
wife(cornelia,f12), wife(george,m16), wife(walt,m5), wife(art,jack), 
wife(maria,deanna), wife(m16,m13), wife(angela,bob), wife(terry,neil),
wife(carlos,terri), wife(lorrie,jane), wife(frederick,calvin), wife(george,prissie),
wife(janet,harry), wife(eric,terry), wife(m27,f22), wife(nero,m29),
wife(james,martha), wife(leon,cornelia), wife(prissie,art), wife(m10,paul),
wife(terri,walt), wife(alice,m17), wife(umo,jonas), wife(carlos,deanna),
wife(f20,ann), wife(jonas,rachel), wife(peter,eric), wife(f8,m24),
wife(carl,steve), wife(melvin,m1), wife(cornelia,mark), wife(m24,angela),
wife(f2,prissie), wife(f8,f25),

husband(kari,david), husband(peter,m3), husband(f2,terri), husband(paul,m6),
husband(wendy,owen), husband(fred,m6), husband(prissie,helen), husband(m29,owen),
husband(ann,f20), husband(james,susan), husband(nonnie,carl), husband(m24,art),
husband(alfred,james), husband(f14,elisa), husband(terri,david), husband(m10,james),
husband(carlos,jack), husband(lorrie,gail), husband(fred,walt), husband(lorrie,wendy),
husband(ray,callie), husband(m7,calvin), husband(paula,f12), husband(james,steve),
husband(f28,f14), husband(walt,lorrie), husband(alice,eric), husband(neil,peter),
husband(ray,f2), husband(nonnie,peter), husband(james,terry), husband(m18,f23),
husband(rachel,maria), husband(leon,wendy), husband(m5,m1), husband(gail,m29),
husband(oma,m10), husband(cornelia,mark), husband(jane,m3), husband(kari,janet),
husband(m18,m15), husband(art,regina), husband(m7,m15), husband(karl,f22),
husband(m3,m18), husband(f20,martha), husband(maria,christy), husband(terry,ann),
husband(carl,christy), husband(m7,m11),

mother(f22,f26), mother(f28,martha), mother(f21,f19), mother(f12,harry),
mother(mark,eric), mother(nero,owen), mother(maria,cornelia), mother(harry,james),
mother(m9,f26), mother(gail,rachel), mother(nonnie,eric), mother(bob,m18),
mother(steve,nonnie), mother(m13,fred), mother(jonas,regina), mother(m27,karl),
mother(f23,f12), mother(karl,regina), mother(m17,jonas), mother(f2,m16),
mother(m3,lorrie), mother(leon,janet), mother(f25,prissie), mother(jonas,f20),
mother(m1,martha), mother(m16,m5), mother(m16,frederick), mother(f28,m29),
mother(alfred,terri), mother(george,karl), mother(f8,nero), mother(m7,martha),
mother(carl,lorrie), mother(bob,terri), mother(oma,carl), mother(peter,m15),
mother(george,m3), mother(m1,m4), mother(harry,f23), mother(m4,f22),
mother(paula,f20), mother(carlos,jonas), mother(eric,m1), mother(beatrice,deanna),
mother(m29,eric), mother(eric,helen), mother(umo,m1), mother(christy,jonas),
mother(jonas,walt), mother(martha,melvin), mother(alice,umo), mother(f21,ray),
mother(frederick,f14), mother(f12,m1), mother(walt,melvin), mother(paula,paula),
mother(christy,maria), mother(terry,terry), mother(calvin,m5), mother(f21,paula),
mother(janet,m29), mother(f8,f19), mother(steve,wendy), mother(f23,m17),
mother(terri,terri), mother(leon,f12), mother(david,george), mother(paul,deanna),
mother(ray,alice), mother(mark,f12), mother(peter,f21), mother(paul,frederick),
mother(james,alice), mother(callie,callie), mother(susan,fred), mother(george,rachel),
mother(kari,umo), mother(f21,alice), mother(wendy,f26), mother(f20,alfred),
mother(f12,james), mother(wendy,wendy), mother(m6,prissie), mother(mark,wendy),
mother(art,m15), mother(karl,george), mother(m29,carlos), mother(david,bob),
mother(m6,janet), mother(paul,terry), mother(owen,jack), mother(oma,paul),
mother(m10,bob), mother(alice,kari), mother(carlos,melvin), mother(f8,deanna),
mother(nancy,jane), mother(m7,prissie), mother(ray,gail), mother(callie,paula),
mother(alfred,nancy), mother(peter,f26), mother(leon,regina), mother(oma,gail),
mother(susan,paul), mother(fannie,bob), mother(f23,carl), mother(f23,nero),
mother(steve,carlos), mother(f25,f25), mother(m4,m13), mother(nonnie,janet),
mother(m3,mark), mother(david,paula), mother(m5,david), mother(maria,ray),
mother(m29,m10), mother(harry,f25), mother(regina,gail), mother(f23,susan),

father(frederick,m24), father(owen,regina), father(nancy,m29), father(christy,umo),
father(m17,helen), father(alice,m16), father(martha,m7), father(cornelia,f14),
father(janet,f28), father(nero,m9), father(m9,f25), father(ann,mark),
father(f14,m24), father(f26,m27), father(m27,james), father(f21,m10),
father(m5,owen), father(m7,steve), father(mark,owen), father(calvin,m18),
father(m5,f14), father(leon,m7), father(helen,rachel), father(angela,eric),
father(m18,f20), father(m5,harry), father(melvin,m3), father(m24,angela),
father(umo,susan), father(bob,david), father(m7,janet), father(janet,m1),
father(m29,peter), father(f2,maria), father(fred,alfred), father(f19,m16),
father(rachel,m11), father(peter,melvin), father(jonas,jack), father(elisa,m3),
father(f25,janet), father(leon,m16), father(cornelia,f2), father(george,f20),
father(ann,angela), father(m4,karl), father(m3,steve), father(m17,m18),
father(steve,bob), father(neil,peter), father(m6,regina), father(f25,f21),
father(eric,janet), father(f21,jonas), father(f21,carlos), father(m3,harry),
father(nancy,angela), father(melvin,m27), father(m6,neil), father(m15,elisa),
father(helen,beatrice), father(maria,prissie), father(paul,peter), father(christy,ann),
father(paula,mark), father(f19,jack), father(regina,m4), father(m29,jack),
father(eric,m3), father(janet,f20), father(christy,george), father(bob,m29),
father(m27,m24), father(walt,ray), father(leon,f28), father(jack,m3),
father(umo,m9), father(steve,alice), father(fannie,m15), father(george,owen),
father(jane,m13), father(m15,umo), father(melvin,f8), father(angela,terri),
father(alfred,prissie), father(mark,umo), father(f28,m11), father(rachel,jane),
father(f20,m18), father(martha,m10), father(f28,david), father(m10,m9),
father(elisa,nancy), father(alfred,m15), father(f19,karl), father(umo,m15),
father(f28,elisa), father(walt,fannie), father(m18,angela), father(frederick,james),
father(f22,gail), father(owen,m10), father(ann,f2), father(f22,kari),
father(jonas,james), father(harry,m6), father(ann,jack), father(m17,eric),
father(janet,gail), father(f21,jane), father(m18,carlos), father(m16,m24),
father(umo,m24), father(paula,m10), father(lorrie,f28), father(jane,m4),
father(nero,jack), father(f22,deanna), father(calvin,fannie), father(nonnie,art),

son(f2,oma), son(wendy,steve), son(gail,frederick), son(regina,m6),
son(lorrie,m27), son(christy,angela), son(f22,beatrice), son(harry,ray),
son(jack,regina), son(m3,nancy), son(alice,paula), son(m16,f25),
son(helen,art), son(wendy,neil), son(eric,eric), son(regina,cornelia),
son(leon,calvin), son(nonnie,terri), son(mark,f14), son(jack,gail),
son(m3,m17), son(ray,lorrie), son(art,f21), son(m13,m29),
son(martha,mark), son(george,m3), son(paula,m3), son(umo,martha),
son(cornelia,f25), son(karl,ann), son(jonas,jane), son(f19,m1),
son(jane,karl), son(paul,prissie), son(harry,peter), son(m5,elisa),
son(george,prissie), son(regina,owen), son(m6,nero), son(martha,f19),
son(m9,helen), son(leon,m15), son(david,f25), son(f23,m27),
son(fred,m4), son(angela,art), son(m11,jack), son(alfred,angela),
son(regina,jonas), son(f19,fred), son(terry,christy), son(alfred,janet),
son(maria,neil), son(f23,ray), son(harry,paul), son(f19,peter),
son(art,angela), son(m15,cornelia), son(jane,carl), son(prissie,eric),
son(m7,m27), son(neil,walt), son(m27,m6), son(f26,f19),
son(carl,paula), son(terri,frederick), son(deanna,elisa), son(helen,eric),
son(deanna,eric), son(ann,calvin), son(cornelia,janet), son(f26,m16),
son(alice,helen), son(fannie,helen), son(deanna,maria), son(wendy,m13),
son(alice,m4), son(f12,fred), son(susan,prissie), son(m18,m24),
son(m7,melvin), son(walt,m16), son(ray,f12), son(m15,m9),
son(eric,janet), son(carlos,karl), son(nancy,m29), son(paul,m9),
son(neil,fred), son(umo,beatrice), son(wendy,terri), son(jack,oma),
son(jack,m15), son(melvin,walt), son(m27,jonas), son(christy,paula),
son(m3,m6), son(rachel,walt), son(f12,mark), son(carlos,owen),
son(m13,fred), son(elisa,alfred), son(m24,terry), son(bob,paul),
son(lorrie,f25), son(george,maria), son(f2,jack), son(frederick,alice),
son(ray,ann), son(m5,janet), son(christy,f2), son(gail,melvin),
son(f28,m6), son(peter,susan), son(paula,david), son(f12,beatrice),
son(kari,m11), son(cornelia,george), son(carl,paul), son(m18,m27),
son(peter,nero), son(m1,art), son(rachel,eric), son(jonas,m29),
son(m29,f22), son(f2,bob), son(owen,m29), son(martha,alfred),
son(terry,gail), son(f22,m4), son(f14,m17), son(f21,f20),

daughter(harry,m11), daughter(paula,ann), daughter(m27,kari), daughter(carl,f25),
daughter(terry,paul), daughter(beatrice,susan), daughter(wendy,nonnie), daughter(christy,ann),
daughter(rachel,f2), daughter(m10,susan), daughter(elisa,f12), daughter(m10,mark),
daughter(paul,bob), daughter(m10,terry), daughter(steve,karl), daughter(fred,m1),
daughter(m10,karl), daughter(m17,cornelia), daughter(f28,fannie), daughter(christy,jane),
daughter(jack,lorrie), daughter(harry,janet), daughter(ray,jonas), daughter(f2,carlos),
daughter(fannie,m24), daughter(f28,f28), daughter(m1,nonnie), daughter(steve,cornelia),
daughter(george,mark), daughter(martha,m7), daughter(umo,m16), daughter(m27,jack),
daughter(helen,f20), daughter(m24,f8), daughter(m13,carl), daughter(alice,f20),
daughter(ann,deanna), daughter(christy,m11), daughter(peter,f22), daughter(susan,owen),
daughter(m7,oma), daughter(m24,m7), daughter(george,beatrice), daughter(nero,steve),
daughter(m16,f2), daughter(alfred,f12), daughter(m4,m18), daughter(george,eric),
daughter(leon,ann), daughter(f12,f25), daughter(alice,m7), daughter(ray,m27),
daughter(terri,oma), daughter(george,bob), daughter(f8,f22), daughter(regina,m17),
daughter(terri,frederick), daughter(nonnie,f21), daughter(harry,m5), daughter(susan,jonas),
daughter(susan,m6), daughter(alice,f14), daughter(f20,m29), daughter(m7,peter),
daughter(angela,carlos), daughter(m9,christy), daughter(alfred,christy), daughter(mark,m24),
daughter(f14,jack), daughter(george,m29), daughter(melvin,f23), daughter(fred,peter),
daughter(leon,wendy), daughter(cornelia,kari), daughter(m10,james), daughter(harry,umo),
daughter(peter,jack), daughter(maria,f28), daughter(m17,terry), daughter(beatrice,f12),
daughter(janet,harry), daughter(nancy,alice), daughter(f22,mark), daughter(carlos,alice),
daughter(m24,steve), daughter(m24,m1), daughter(umo,m10), daughter(paul,f19),
daughter(carl,f28), daughter(neil,david), daughter(jane,f19), daughter(f12,alice),
daughter(m10,terri), daughter(beatrice,alice), daughter(f8,m15), daughter(kari,george),
daughter(karl,carl), daughter(m5,cornelia), daughter(frederick,carl), daughter(m6,callie),
daughter(m29,m13), daughter(f25,m15), daughter(paul,paul), daughter(angela,m1),
daughter(f12,steve), daughter(oma,f14), daughter(ray,mark), daughter(cornelia,walt),

sister(martha,karl), sister(calvin,christy), sister(leon,f19), sister(steve,prissie),
sister(m13,carlos), sister(f23,susan), sister(bob,maria), sister(ray,eric),
